Match No,Date,Ground Name,Team1,Team2,Winning Team,Margin
61,"May 14, 2023",Chennai,Chennai Super Kings,Kolkata Knight Riders,KKR,6 wickets (with 9 balls remaining)
62,"May 15, 2023",Ahmedabad,Gujarat Titans,Sunrisers Hyderabad,Titans,34 runs
63,"May 16, 2023",Lucknow,Lucknow Super Giants,Mumbai Indians,Super Giants,5 runs
64,"May 17, 2023",Dharamsala,Delhi Capitals,Punjab Kings,Capitals,15 runs
65,"May 18, 2023",Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,RCB,8 wickets (with 4 balls remaining)
66,"May 19, 2023",Dharamsala,Punjab Kings,Rajasthan Royals,Royals,4 wickets (with 2 balls remaining)
67,"May 20, 2023",Delhi,Chennai Super Kings,Delhi Capitals,Super Kings,77 runs
68,"May 20, 2023",Eden Gardens,Lucknow Super Giants,Kolkata Knight Riders,Super Giants,1 run
69,"May 21, 2023",Wankhede,Sunrisers Hyderabad,Mumbai Indians,Mumbai,8 wickets (with 12 balls remaining)
70,"May 21, 2023",Bengaluru,Royal Challengers Bangalore,Gujarat Titans,Titans,6 wickets (with 5 balls remaining)
1,"May 23, 2023",Chennai,Chennai Super Kings,Gujarat Titans,Super Kings,15 runs
2023,"May 24, 2023",Chennai,Mumbai Indians,Lucknow Super Giants,Mumbai,81 runs
2,"May 26, 2023",Ahmedabad,Gujarat Titans,Mumbai Indians,Titans,62 runs
28,"May 28 - 29, 2023",Ahmedabad,Gujarat Titans,Chennai Super Kings,Reserve day available -Super Kings,5 wickets (with 0 balls remaining) (DLS method)
